Pitch,Unquantized,4b Linear
1,13786
1.1,12532
1.2,11488
1.3,10604
1.4,9847
1.5,9191
1.6,8616
1.7,8109
1.8,7659
1.9,7256
2,6893
2.1,6565
2.2,6266
2.3,5994
2.4,5744
2.5,5515
2.6,5302
2.7,5106
2.8,4924
2.9,4754
3,4596
3.1,4447
3.2,4308
3.3,4178
3.4,4055
3.5,3939
3.6,3830
3.7,3726
3.8,3628
3.9,3535
4,3447
4.1,3363
4.2,3283
4.6,2997
4.7,2933
4.8,2872
4.9,2814
5,2758
5.1,2703
5.2,2651
5.3,2601
5.4,2553
5.5,2507
5.6,2462
5.7,2419
5.8,2377
5.9,2337
6,2298
6.1,2260
6.2,2224
6.3,2189
6.4,2154
6.5,2121
6.6,2089
6.7,2058
6.8,2028
6.9,1998
7,1970
7.1,1942
7.2,1915
7.3,1889
7.4,1863
7.5,1839